exp_id,system,product_mix,automation_level,caseID,product_id,product_type,created_time,shopfloor_entry_time,system_exit_time,lead_time,shopfloor_time,target_components,missing_components,disassembled_components,completion_rate,has_remains,remains_content
exp018,system_03,hd,a02,1,prod_001_car_hd,car_hd,2025-01-01 06:00:00,2025-01-01 07:06:00,2025-01-01 14:25:13,505,439,14,0,14,100.0,False,
exp018,system_03,hd,a02,2,prod_002_car_hd,car_hd,2025-01-01 06:01:00,2025-01-01 07:12:04,2025-01-01 14:54:23,533,462,14,0,14,100.0,False,
exp018,system_03,hd,a02,3,prod_003_car_hd,car_hd,2025-01-01 06:02:00,2025-01-01 07:17:04,2025-01-02 13:54:30,1912,1837,14,0,14,100.0,False,
exp018,system_03,hd,a02,4,prod_004_car_hd,car_hd,2025-01-01 06:03:00,2025-01-01 07:22:04,2025-01-02 14:12:00,1929,1850,14,0,14,100.0,False,
exp018,system_03,hd,a02,5,prod_005_car_hd,car_hd,2025-01-01 06:04:00,2025-01-01 07:47:44,2025-01-02 14:25:40,1942,1838,14,0,14,100.0,False,
exp018,system_03,hd,a02,6,prod_006_car_hd,car_hd,2025-01-01 06:05:00,2025-01-01 08:19:07,2025-01-02 14:35:40,1951,1817,14,0,14,100.0,False,
exp018,system_03,hd,a02,7,prod_007_car_hd,car_hd,2025-01-01 06:06:00,2025-01-01 08:53:39,2025-01-02 15:35:37,2010,1842,14,0,14,100.0,False,
exp018,system_03,hd,a02,8,prod_008_car_hd,car_hd,2025-01-01 06:07:00,2025-01-01 09:20:37,2025-01-03 14:33:05,3386,3192,14,0,14,100.0,False,
exp018,system_03,hd,a02,9,prod_009_car_hd,car_hd,2025-01-02 06:00:00,2025-01-02 07:07:44,2025-01-04 13:55:15,3355,3288,14,0,14,100.0,False,
exp018,system_03,hd,a02,10,prod_010_car_hd,car_hd,2025-01-02 06:01:00,2025-01-02 07:17:48,2025-01-04 14:05:15,3364,3287,14,0,14,100.0,False,
exp018,system_03,hd,a02,11,prod_011_car_hd,car_hd,2025-01-02 06:02:00,2025-01-02 07:22:04,2025-01-05 13:56:20,4794,4714,14,0,14,100.0,False,
exp018,system_03,hd,a02,12,prod_012_car_hd,car_hd,2025-01-02 06:03:00,2025-01-02 07:35:00,2025-01-05 14:06:20,4803,4711,14,0,14,100.0,False,
exp018,system_03,hd,a02,13,prod_013_car_hd,car_hd,2025-01-02 06:04:00,2025-01-02 07:53:48,2025-01-05 14:16:20,4812,4703,14,0,14,100.0,False,
exp018,system_03,hd,a02,14,prod_014_car_hd,car_hd,2025-01-02 06:05:00,2025-01-02 08:22:16,2025-01-06 16:33:12,6388,6251,14,0,14,100.0,False,
exp018,system_03,hd,a02,15,prod_015_car_hd,car_hd,2025-01-02 06:06:00,2025-01-02 09:03:16,2025-01-07 08:02:03,7316,7139,14,0,14,100.0,False,
exp018,system_03,hd,a02,16,prod_016_car_hd,car_hd,2025-01-02 06:07:00,2025-01-02 09:24:54,2025-01-07 09:30:55,7404,7206,14,0,14,100.0,False,
exp018,system_03,hd,a02,17,prod_017_car_hd,car_hd,2025-01-03 06:00:00,2025-01-03 07:07:44,2025-01-07 10:59:46,6060,5992,14,0,14,100.0,False,
exp018,system_03,hd,a02,18,prod_018_car_hd,car_hd,2025-01-03 06:01:00,2025-01-03 07:20:52,2025-01-07 11:38:52,6098,6018,14,0,14,100.0,False,
exp018,system_03,hd,a02,19,prod_019_car_hd,car_hd,2025-01-03 06:02:00,2025-01-03 07:39:51,2025-01-07 12:17:58,6136,6038,14,0,14,100.0,False,
exp018,system_03,hd,a02,20,prod_020_car_hd,car_hd,2025-01-03 06:03:00,2025-01-03 08:09:41,2025-01-07 12:57:49,6175,6048,14,0,14,100.0,False,
exp018,system_03,hd,a02,21,prod_021_car_hd,car_hd,2025-01-03 06:04:00,2025-01-03 08:30:41,2025-01-07 13:40:39,6217,6070,14,0,14,100.0,False,
exp018,system_03,hd,a02,22,prod_022_car_hd,car_hd,2025-01-03 06:05:00,2025-01-03 08:45:09,2025-01-07 14:15:16,6250,6090,14,0,14,100.0,False,
exp018,system_03,hd,a02,23,prod_023_car_hd,car_hd,2025-01-03 06:06:00,2025-01-03 08:59:17,2025-01-07 14:54:22,6288,6115,14,0,14,100.0,False,
exp018,system_03,hd,a02,24,prod_024_car_hd,car_hd,2025-01-03 06:07:00,2025-01-03 09:30:13,2025-01-07 15:33:28,6326,6123,14,0,14,100.0,False,
exp018,system_03,hd,a02,25,prod_025_car_hd,car_hd,2025-01-04 06:00:00,2025-01-04 07:07:44,2025-01-07 16:12:49,4933,4865,14,0,14,100.0,False,
exp018,system_03,hd,a02,26,prod_026_car_hd,car_hd,2025-01-04 06:01:00,2025-01-04 07:12:04,2025-01-07 16:52:49,4972,4901,14,0,14,100.0,False,
exp018,system_03,hd,a02,27,prod_027_car_hd,car_hd,2025-01-04 06:02:00,2025-01-04 07:17:04,2025-01-07 07:04:49,4383,4308,14,0,11,78.6,False,
exp018,system_03,hd,a02,28,prod_028_car_hd,car_hd,2025-01-04 06:03:00,2025-01-04 07:22:04,2025-01-07 08:34:49,4472,4393,14,0,11,78.6,False,
exp018,system_03,hd,a02,29,prod_029_car_hd,car_hd,2025-01-04 06:04:00,2025-01-04 07:50:00,2025-01-07 09:20:39,4517,4411,14,0,11,78.6,False,
exp018,system_03,hd,a02,30,prod_030_car_hd,car_hd,2025-01-04 06:05:00,2025-01-04 08:34:11,2025-01-07 10:01:05,4556,4407,14,0,11,78.6,False,
exp018,system_03,hd,a02,31,prod_031_car_hd,car_hd,2025-01-04 06:06:00,2025-01-04 08:57:41,2025-01-07 10:50:50,4605,4433,14,0,11,78.6,False,
exp018,system_03,hd,a02,32,prod_032_car_hd,car_hd,2025-01-04 06:07:00,2025-01-04 09:33:35,2025-01-07 11:28:36,4642,4435,14,0,11,78.6,False,
exp018,system_03,hd,a02,33,prod_033_car_hd,car_hd,2025-01-05 06:00:00,2025-01-05 07:08:36,2025-01-07 12:09:02,3249,3180,14,0,11,78.6,False,
exp018,system_03,hd,a02,34,prod_034_car_hd,car_hd,2025-01-05 06:01:00,2025-01-05 07:22:44,2025-01-07 12:49:49,3289,3207,14,0,11,78.6,False,
exp018,system_03,hd,a02,35,prod_035_car_hd,car_hd,2025-01-05 06:02:00,2025-01-05 07:31:44,2025-01-07 13:29:49,3328,3238,14,0,11,78.6,False,
exp018,system_03,hd,a02,36,prod_036_car_hd,car_hd,2025-01-05 06:03:00,2025-01-05 07:51:52,2025-01-07 14:03:19,3360,3251,14,0,11,78.6,False,
exp018,system_03,hd,a02,37,prod_037_car_hd,car_hd,2025-01-05 06:04:00,2025-01-05 08:11:48,2025-01-07 14:44:06,3400,3272,14,0,11,78.6,False,
exp018,system_03,hd,a02,38,prod_038_car_hd,car_hd,2025-01-05 06:05:00,2025-01-05 08:28:20,2025-01-07 15:23:12,3438,3295,14,0,11,78.6,False,
exp018,system_03,hd,a02,39,prod_039_car_hd,car_hd,2025-01-05 06:06:00,2025-01-05 08:56:56,2025-01-07 16:04:49,3479,3308,14,0,11,78.6,False,
exp018,system_03,hd,a02,40,prod_040_car_hd,car_hd,2025-01-05 06:07:00,2025-01-05 09:36:32,2025-01-07 16:44:49,3518,3308,14,0,11,78.6,False,
