exp_id,system,product_mix,automation_level,station_id,runtime_minutes,waiting_time_minutes,closed_time_minutes,total_simulation_time_minutes,factory_open_time_minutes,utilization_rate_running,utilization_rate_waiting,utilization_rate_closed
exp001,system_01,hd,a00,ws-03_S1toS4,2970,1230,5880,10080,4200,29.46,12.2,58.33
exp001,system_01,hd,a00,ws-04_S5S7,944,3256,5880,10080,4200,9.37,32.3,58.33
exp001,system_01,hd,a00,ws-05_S6S8,3588,612,5880,10080,4200,35.6,6.07,58.33
exp002,system_01,hd,a02,ws-03_S1toS4,2248,1952,5880,10080,4200,22.3,19.37,58.33
exp002,system_01,hd,a02,ws-04_S5S7,944,3256,5880,10080,4200,9.37,32.3,58.33
exp002,system_01,hd,a02,ws-05_S6S8,3610,590,5880,10080,4200,35.81,5.85,58.33
exp003,system_01,hd,a04,ws-03_S1toS4,2248,1952,5880,10080,4200,22.3,19.37,58.33
exp003,system_01,hd,a04,ws-04_S5S7,1124,3076,5880,10080,4200,11.15,30.52,58.33
exp003,system_01,hd,a04,ws-05_S6S8,3317,883,5880,10080,4200,32.91,8.76,58.33
exp004,system_01,hd,a06,ws-03_S1toS4,2248,1952,5880,10080,4200,22.3,19.37,58.33
exp004,system_01,hd,a06,ws-04_S5S7,652,3548,5880,10080,4200,6.47,35.2,58.33
exp004,system_01,hd,a06,ws-05_S6S8,3003,1197,5880,10080,4200,29.79,11.88,58.33
exp005,system_01,balanced,a00,ws-03_S1toS4,2315,1885,5880,10080,4200,22.97,18.7,58.33
exp005,system_01,balanced,a00,ws-04_S5S7,444,3756,5880,10080,4200,4.4,37.26,58.33
exp005,system_01,balanced,a00,ws-05_S6S8,2344,1856,5880,10080,4200,23.25,18.41,58.33
exp006,system_01,balanced,a02,ws-03_S1toS4,1813,2387,5880,10080,4200,17.99,23.68,58.33
exp006,system_01,balanced,a02,ws-04_S5S7,444,3756,5880,10080,4200,4.4,37.26,58.33
exp006,system_01,balanced,a02,ws-05_S6S8,2344,1856,5880,10080,4200,23.25,18.41,58.33
exp007,system_01,balanced,a04,ws-03_S1toS4,1813,2387,5880,10080,4200,17.99,23.68,58.33
exp007,system_01,balanced,a04,ws-04_S5S7,444,3756,5880,10080,4200,4.4,37.26,58.33
exp007,system_01,balanced,a04,ws-05_S6S8,1592,2608,5880,10080,4200,15.79,25.87,58.33
exp008,system_01,balanced,a06,ws-03_S1toS4,1813,2387,5880,10080,4200,17.99,23.68,58.33
exp008,system_01,balanced,a06,ws-04_S5S7,293,3907,5880,10080,4200,2.91,38.76,58.33
exp008,system_01,balanced,a06,ws-05_S6S8,1514,2686,5880,10080,4200,15.02,26.65,58.33
exp009,system_02,hd,a00,ws-01_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp009,system_02,hd,a00,ws-02_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp009,system_02,hd,a00,ws-03_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp009,system_02,hd,a00,ws-04_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp010,system_02,hd,a02,ws-01_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp010,system_02,hd,a02,ws-02_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp010,system_02,hd,a02,ws-03_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp010,system_02,hd,a02,ws-04_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp011,system_02,hd,a04,ws-01_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp011,system_02,hd,a04,ws-02_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp011,system_02,hd,a04,ws-03_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp011,system_02,hd,a04,ws-04_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp012,system_02,hd,a06,ws-01_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp012,system_02,hd,a06,ws-02_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp012,system_02,hd,a06,ws-03_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp012,system_02,hd,a06,ws-04_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp013,system_02,balanced,a00,ws-01_S1toS8,1003,3197,5880,10080,4200,9.95,31.72,58.33
exp013,system_02,balanced,a00,ws-02_S1toS8,1422,2778,5880,10080,4200,14.11,27.56,58.33
exp013,system_02,balanced,a00,ws-03_S1toS8,1176,3024,5880,10080,4200,11.67,30.0,58.33
exp013,system_02,balanced,a00,ws-04_S1toS8,1232,2968,5880,10080,4200,12.22,29.44,58.33
exp014,system_02,balanced,a02,ws-01_S1toS8,858,3342,5880,10080,4200,8.51,33.15,58.33
exp014,system_02,balanced,a02,ws-02_S1toS8,1290,2910,5880,10080,4200,12.8,28.87,58.33
exp014,system_02,balanced,a02,ws-03_S1toS8,1083,3117,5880,10080,4200,10.74,30.92,58.33
exp014,system_02,balanced,a02,ws-04_S1toS8,1100,3100,5880,10080,4200,10.91,30.75,58.33
exp015,system_02,balanced,a04,ws-01_S1toS8,745,3455,5880,10080,4200,7.39,34.28,58.33
exp015,system_02,balanced,a04,ws-02_S1toS8,1151,3049,5880,10080,4200,11.42,30.25,58.33
exp015,system_02,balanced,a04,ws-03_S1toS8,971,3229,5880,10080,4200,9.63,32.03,58.33
exp015,system_02,balanced,a04,ws-04_S1toS8,982,3218,5880,10080,4200,9.74,31.92,58.33
exp016,system_02,balanced,a06,ws-01_S1toS8,738,3462,5880,10080,4200,7.32,34.35,58.33
exp016,system_02,balanced,a06,ws-02_S1toS8,1060,3140,5880,10080,4200,10.52,31.15,58.33
exp016,system_02,balanced,a06,ws-03_S1toS8,901,3299,5880,10080,4200,8.94,32.73,58.33
exp016,system_02,balanced,a06,ws-04_S1toS8,921,3279,5880,10080,4200,9.14,32.53,58.33
exp017,system_03,hd,a00,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp017,system_03,hd,a00,ws-02_S3S4,1896,2304,5880,10080,4200,18.81,22.86,58.33
exp017,system_03,hd,a00,ws-03_S5,944,3256,5880,10080,4200,9.37,32.3,58.33
exp017,system_03,hd,a00,ws-04_S7,832,3368,5880,10080,4200,8.25,33.41,58.33
exp017,system_03,hd,a00,ws-05_S6S8,3340,860,5880,10080,4200,33.13,8.53,58.33
exp018,system_03,hd,a02,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp018,system_03,hd,a02,ws-02_S3S4,1264,2936,5880,10080,4200,12.54,29.13,58.33
exp018,system_03,hd,a02,ws-03_S5,1214,2986,5880,10080,4200,12.04,29.62,58.33
exp018,system_03,hd,a02,ws-04_S7,832,3368,5880,10080,4200,8.25,33.41,58.33
exp018,system_03,hd,a02,ws-05_S6S8,3059,1141,5880,10080,4200,30.35,11.32,58.33
exp019,system_03,hd,a04,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp019,system_03,hd,a04,ws-02_S3S4,1264,2936,5880,10080,4200,12.54,29.13,58.33
exp019,system_03,hd,a04,ws-03_S5,944,3256,5880,10080,4200,9.37,32.3,58.33
exp019,system_03,hd,a04,ws-04_S7,832,3368,5880,10080,4200,8.25,33.41,58.33
exp019,system_03,hd,a04,ws-05_S6S8,2638,1562,5880,10080,4200,26.17,15.5,58.33
exp020,system_03,hd,a06,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp020,system_03,hd,a06,ws-02_S3S4,1264,2936,5880,10080,4200,12.54,29.13,58.33
exp020,system_03,hd,a06,ws-03_S5,652,3548,5880,10080,4200,6.47,35.2,58.33
exp020,system_03,hd,a06,ws-04_S7,520,3680,5880,10080,4200,5.16,36.51,58.33
exp020,system_03,hd,a06,ws-05_S6S8,2624,1576,5880,10080,4200,26.03,15.63,58.33
exp021,system_03,balanced,a00,ws-01_S1S2,668,3532,5880,10080,4200,6.63,35.04,58.33
exp021,system_03,balanced,a00,ws-02_S3S4,1647,2553,5880,10080,4200,16.34,25.33,58.33
exp021,system_03,balanced,a00,ws-03_S5,236,3964,5880,10080,4200,2.34,39.33,58.33
exp021,system_03,balanced,a00,ws-04_S7,416,3784,5880,10080,4200,4.13,37.54,58.33
exp021,system_03,balanced,a00,ws-05_S6S8,1866,2334,5880,10080,4200,18.51,23.15,58.33
exp022,system_03,balanced,a02,ws-01_S1S2,668,3532,5880,10080,4200,6.63,35.04,58.33
exp022,system_03,balanced,a02,ws-02_S3S4,1145,3055,5880,10080,4200,11.36,30.31,58.33
exp022,system_03,balanced,a02,ws-03_S5,236,3964,5880,10080,4200,2.34,39.33,58.33
exp022,system_03,balanced,a02,ws-04_S7,416,3784,5880,10080,4200,4.13,37.54,58.33
exp022,system_03,balanced,a02,ws-05_S6S8,1866,2334,5880,10080,4200,18.51,23.15,58.33
exp023,system_03,balanced,a04,ws-01_S1S2,668,3532,5880,10080,4200,6.63,35.04,58.33
exp023,system_03,balanced,a04,ws-02_S3S4,1145,3055,5880,10080,4200,11.36,30.31,58.33
exp023,system_03,balanced,a04,ws-03_S5,236,3964,5880,10080,4200,2.34,39.33,58.33
exp023,system_03,balanced,a04,ws-04_S7,416,3784,5880,10080,4200,4.13,37.54,58.33
exp023,system_03,balanced,a04,ws-05_S6S8,1384,2816,5880,10080,4200,13.73,27.94,58.33
exp024,system_03,balanced,a06,ws-01_S1S2,668,3532,5880,10080,4200,6.63,35.04,58.33
exp024,system_03,balanced,a06,ws-02_S3S4,1145,3055,5880,10080,4200,11.36,30.31,58.33
exp024,system_03,balanced,a06,ws-03_S5,163,4037,5880,10080,4200,1.62,40.05,58.33
exp024,system_03,balanced,a06,ws-04_S7,260,3940,5880,10080,4200,2.58,39.09,58.33
exp024,system_03,balanced,a06,ws-05_S6S8,1384,2816,5880,10080,4200,13.73,27.94,58.33
exp025,system_05,hd,a00,ws-01_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp025,system_05,hd,a00,ws-02_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp025,system_05,hd,a00,ws-03_S1toS8,1932,2268,5880,10080,4200,19.17,22.5,58.33
exp025,system_05,hd,a00,ws-04_S1toS8,966,3234,5880,10080,4200,9.58,32.08,58.33
exp025,system_05,hd,a00,ws-05_S1toS8,966,3234,5880,10080,4200,9.58,32.08,58.33
exp026,system_05,hd,a02,ws-01_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp026,system_05,hd,a02,ws-02_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp026,system_05,hd,a02,ws-03_S1toS8,1774,2426,5880,10080,4200,17.6,24.07,58.33
exp026,system_05,hd,a02,ws-04_S1toS8,887,3313,5880,10080,4200,8.8,32.87,58.33
exp026,system_05,hd,a02,ws-05_S1toS8,887,3313,5880,10080,4200,8.8,32.87,58.33
exp027,system_05,hd,a04,ws-01_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp027,system_05,hd,a04,ws-02_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp027,system_05,hd,a04,ws-03_S1toS8,1560,2640,5880,10080,4200,15.48,26.19,58.33
exp027,system_05,hd,a04,ws-04_S1toS8,780,3420,5880,10080,4200,7.74,33.93,58.33
exp027,system_05,hd,a04,ws-05_S1toS8,780,3420,5880,10080,4200,7.74,33.93,58.33
exp028,system_05,hd,a06,ws-01_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp028,system_05,hd,a06,ws-02_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp028,system_05,hd,a06,ws-03_S1toS8,1409,2791,5880,10080,4200,13.98,27.69,58.33
exp028,system_05,hd,a06,ws-04_S1toS8,704,3496,5880,10080,4200,6.98,34.68,58.33
exp028,system_05,hd,a06,ws-05_S1toS8,704,3496,5880,10080,4200,6.98,34.68,58.33
exp029,system_05,balanced,a00,ws-01_S1toS8,1232,2968,5880,10080,4200,12.22,29.44,58.33
exp029,system_05,balanced,a00,ws-02_S1toS8,1206,2994,5880,10080,4200,11.96,29.7,58.33
exp029,system_05,balanced,a00,ws-03_S1toS8,1301,2899,5880,10080,4200,12.91,28.76,58.33
exp029,system_05,balanced,a00,ws-04_S1toS8,577,3623,5880,10080,4200,5.72,35.94,58.33
exp029,system_05,balanced,a00,ws-05_S1toS8,516,3684,5880,10080,4200,5.12,36.55,58.33
exp030,system_05,balanced,a02,ws-01_S1toS8,1100,3100,5880,10080,4200,10.91,30.75,58.33
exp030,system_05,balanced,a02,ws-02_S1toS8,1100,3100,5880,10080,4200,10.91,30.75,58.33
exp030,system_05,balanced,a02,ws-03_S1toS8,1169,3031,5880,10080,4200,11.6,30.07,58.33
exp030,system_05,balanced,a02,ws-04_S1toS8,524,3676,5880,10080,4200,5.2,36.47,58.33
exp030,system_05,balanced,a02,ws-05_S1toS8,438,3762,5880,10080,4200,4.35,37.32,58.33
exp031,system_05,balanced,a04,ws-01_S1toS8,982,3218,5880,10080,4200,9.74,31.92,58.33
exp031,system_05,balanced,a04,ws-02_S1toS8,972,3228,5880,10080,4200,9.64,32.02,58.33
exp031,system_05,balanced,a04,ws-03_S1toS8,1051,3149,5880,10080,4200,10.43,31.24,58.33
exp031,system_05,balanced,a04,ws-04_S1toS8,471,3729,5880,10080,4200,4.67,36.99,58.33
exp031,system_05,balanced,a04,ws-05_S1toS8,373,3827,5880,10080,4200,3.7,37.97,58.33
exp032,system_05,balanced,a06,ws-01_S1toS8,921,3279,5880,10080,4200,9.14,32.53,58.33
exp032,system_05,balanced,a06,ws-02_S1toS8,910,3290,5880,10080,4200,9.03,32.64,58.33
exp032,system_05,balanced,a06,ws-03_S1toS8,975,3225,5880,10080,4200,9.67,31.99,58.33
exp032,system_05,balanced,a06,ws-04_S1toS8,440,3760,5880,10080,4200,4.37,37.3,58.33
exp032,system_05,balanced,a06,ws-05_S1toS8,373,3827,5880,10080,4200,3.7,37.97,58.33
exp033,system_01,front,a00,ws-03_S1toS4,2972,1228,5880,10080,4200,29.48,12.18,58.33
exp033,system_01,front,a00,ws-04_S5S7,754,3446,5880,10080,4200,7.48,34.19,58.33
exp033,system_01,front,a00,ws-05_S6S8,2710,1490,5880,10080,4200,26.88,14.78,58.33
exp034,system_01,front,a02,ws-03_S1toS4,2250,1950,5880,10080,4200,22.32,19.35,58.33
exp034,system_01,front,a02,ws-04_S5S7,590,3610,5880,10080,4200,5.85,35.81,58.33
exp034,system_01,front,a02,ws-05_S6S8,2710,1490,5880,10080,4200,26.88,14.78,58.33
exp035,system_01,front,a04,ws-03_S1toS4,2250,1950,5880,10080,4200,22.32,19.35,58.33
exp035,system_01,front,a04,ws-04_S5S7,590,3610,5880,10080,4200,5.85,35.81,58.33
exp035,system_01,front,a04,ws-05_S6S8,2175,2025,5880,10080,4200,21.58,20.09,58.33
exp036,system_01,front,a06,ws-03_S1toS4,2250,1950,5880,10080,4200,22.32,19.35,58.33
exp036,system_01,front,a06,ws-04_S5S7,408,3792,5880,10080,4200,4.05,37.62,58.33
exp036,system_01,front,a06,ws-05_S6S8,1980,2220,5880,10080,4200,19.64,22.02,58.33
exp037,system_02,front,a00,ws-01_S1toS8,1569,2631,5880,10080,4200,15.57,26.1,58.33
exp037,system_02,front,a00,ws-02_S1toS8,1205,2995,5880,10080,4200,11.95,29.71,58.33
exp037,system_02,front,a00,ws-03_S1toS8,1569,2631,5880,10080,4200,15.57,26.1,58.33
exp037,system_02,front,a00,ws-04_S1toS8,1569,2631,5880,10080,4200,15.57,26.1,58.33
exp038,system_02,front,a02,ws-01_S1toS8,1411,2789,5880,10080,4200,14.0,27.67,58.33
exp038,system_02,front,a02,ws-02_S1toS8,1047,3153,5880,10080,4200,10.39,31.28,58.33
exp038,system_02,front,a02,ws-03_S1toS8,1411,2789,5880,10080,4200,14.0,27.67,58.33
exp038,system_02,front,a02,ws-04_S1toS8,1411,2789,5880,10080,4200,14.0,27.67,58.33
exp039,system_02,front,a04,ws-01_S1toS8,1261,2939,5880,10080,4200,12.51,29.16,58.33
exp039,system_02,front,a04,ws-02_S1toS8,962,3238,5880,10080,4200,9.54,32.12,58.33
exp039,system_02,front,a04,ws-03_S1toS8,1261,2939,5880,10080,4200,12.51,29.16,58.33
exp039,system_02,front,a04,ws-04_S1toS8,1261,2939,5880,10080,4200,12.51,29.16,58.33
exp040,system_02,front,a06,ws-01_S1toS8,1155,3045,5880,10080,4200,11.46,30.21,58.33
exp040,system_02,front,a06,ws-02_S1toS8,901,3299,5880,10080,4200,8.94,32.73,58.33
exp040,system_02,front,a06,ws-03_S1toS8,1155,3045,5880,10080,4200,11.46,30.21,58.33
exp040,system_02,front,a06,ws-04_S1toS8,1155,3045,5880,10080,4200,11.46,30.21,58.33
exp041,system_03,front,a00,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp041,system_03,front,a00,ws-02_S3S4,1898,2302,5880,10080,4200,18.83,22.84,58.33
exp041,system_03,front,a00,ws-03_S5,590,3610,5880,10080,4200,5.85,35.81,58.33
exp041,system_03,front,a00,ws-04_S7,520,3680,5880,10080,4200,5.16,36.51,58.33
exp041,system_03,front,a00,ws-05_S6S8,2370,1830,5880,10080,4200,23.51,18.15,58.33
exp042,system_03,front,a02,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp042,system_03,front,a02,ws-02_S3S4,1266,2934,5880,10080,4200,12.56,29.11,58.33
exp042,system_03,front,a02,ws-03_S5,590,3610,5880,10080,4200,5.85,35.81,58.33
exp042,system_03,front,a02,ws-04_S7,520,3680,5880,10080,4200,5.16,36.51,58.33
exp042,system_03,front,a02,ws-05_S6S8,2370,1830,5880,10080,4200,23.51,18.15,58.33
exp043,system_03,front,a04,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp043,system_03,front,a04,ws-02_S3S4,1266,2934,5880,10080,4200,12.56,29.11,58.33
exp043,system_03,front,a04,ws-03_S5,590,3610,5880,10080,4200,5.85,35.81,58.33
exp043,system_03,front,a04,ws-04_S7,520,3680,5880,10080,4200,5.16,36.51,58.33
exp043,system_03,front,a04,ws-05_S6S8,1385,2815,5880,10080,4200,13.74,27.93,58.33
exp044,system_03,front,a06,ws-01_S1S2,984,3216,5880,10080,4200,9.76,31.9,58.33
exp044,system_03,front,a06,ws-02_S3S4,1266,2934,5880,10080,4200,12.56,29.11,58.33
exp044,system_03,front,a06,ws-03_S5,408,3792,5880,10080,4200,4.05,37.62,58.33
exp044,system_03,front,a06,ws-04_S7,325,3875,5880,10080,4200,3.22,38.44,58.33
exp044,system_03,front,a06,ws-05_S6S8,1385,2815,5880,10080,4200,13.74,27.93,58.33
exp045,system_05,front,a00,ws-01_S1toS8,1205,2995,5880,10080,4200,11.95,29.71,58.33
exp045,system_05,front,a00,ws-02_S1toS8,1569,2631,5880,10080,4200,15.57,26.1,58.33
exp045,system_05,front,a00,ws-03_S1toS8,1569,2631,5880,10080,4200,15.57,26.1,58.33
exp045,system_05,front,a00,ws-04_S1toS8,724,3476,5880,10080,4200,7.18,34.48,58.33
exp045,system_05,front,a00,ws-05_S1toS8,845,3355,5880,10080,4200,8.38,33.28,58.33
exp046,system_05,front,a02,ws-01_S1toS8,1047,3153,5880,10080,4200,10.39,31.28,58.33
exp046,system_05,front,a02,ws-02_S1toS8,1411,2789,5880,10080,4200,14.0,27.67,58.33
exp046,system_05,front,a02,ws-03_S1toS8,1411,2789,5880,10080,4200,14.0,27.67,58.33
exp046,system_05,front,a02,ws-04_S1toS8,645,3555,5880,10080,4200,6.4,35.27,58.33
exp046,system_05,front,a02,ws-05_S1toS8,766,3434,5880,10080,4200,7.6,34.07,58.33
exp047,system_05,front,a04,ws-01_S1toS8,962,3238,5880,10080,4200,9.54,32.12,58.33
exp047,system_05,front,a04,ws-02_S1toS8,1261,2939,5880,10080,4200,12.51,29.16,58.33
exp047,system_05,front,a04,ws-03_S1toS8,1261,2939,5880,10080,4200,12.51,29.16,58.33
